기관명,사회서비스분야,주된목적,사업내용,인증(지정)여부,예비형태,부처형태,인증(지정)일자,인증(지정)번호,대표자명,전화번호,소재지도로명주소,소재지지번주소,홈페이지주소,
㈜어울림,청소,혼합형,"집수리, 청소 및 방역, 주거환경개선",Y,N,고용노동부,2008-12-30,제2008-153호,윤종명,042-274-9110,대전광역시 동구 우암로 310(가양동),대전광역시 동구 가양동 171-16,,
㈜하이브,기타,혼합형,"디자인, 인쇄",Y,N,고용노동부,2011-07-20,제2011-54호,홍초롱,042-223-0781,"대전광역시 동구 태전로 24(중동, 2층)",대전광역시 동구 삼성동 125-2,www.hive365.co.kr,
㈜복사꽃사람들,기타,일자리제공형,"인쇄, 디자인, 행사기획",Y,N,고용노동부,2014-09-19,제2014-141호,박종범,042-672-6822,대전광역시 동구 대전로867번길 46(삼성동),대전광역시 동구 삼성동 125-2,www.djcfp.co.kr,
㈜신승자원,기타,일자리제공형,"파지, 고철 수거",Y,N,고용노동부,2016-09-06,제2016-128호,신승엽,042-536-0089,대전광역시 동구 대전로 601(효동),대전광역시 동구 효동 296-6,,
㈜열린책장,기타,일자리제공형,"청각장애인용 컨텐츠 제작, 서비스 제공",Y,N,고용노동부,2017-03-02,제2017-12호,곽미옥,042-719-1004,"대전광역시 동구 동대전로 110번길 164, 1층",대전광역시 동구 대동 1-35,http://www.wingbook.co.kr/,
협동조합 뮤즈,예술·관광,일자리제공형,"오케스트라 연주, 공연서비스",Y,N,고용노동부,2017-12-29,제2017-238호,우영제,042-345-3448,대전광역시 동구 대전로 626(효동),대전광역시 동구 효동 247-1,http://www.뮤즈.kr/,
㈜믹스위즈,기타,일자리제공형,"디자인, 인쇄, 학습지 판매",Y,N,고용노동부,2018-09-04,제2018-146호,김성민,[phone],대전광역시 동구 대전로815번길 45(정동),대전광역시 동구 정동 31-1,www.copyfactory.co.kr/,
사단법인백제문화원,기타,지역사회공헌형,"공연, 문화서비스 제공",Y,N,고용노동부,2015-09-22,제2015-165호,권득용,042-471-7211,대전광역시 동구 대별로 26-14(대별동),대전광역시 동구 대별동 256,www.gajahistory.kr,
㈜조은컴퍼니,사업시설관리,일자리제공형,건물시설관리,Y,N,고용노동부,2018-09-04,제2018-147호,윤주현,042-622-2599,대전광역시 동구 백룡로5번길 81(자양동),대전광역시 동구 자양동 197-21,joeuncp.modoo.at,
빛과소리㈜,기타,일자리제공형,"전기, 조명장치 제조 판매",Y,N,고용노동부,2018-07-03,제2018-98호,김보현,042-625-0546,대전광역시 동구 동대전로110번길 164(대동),대전광역시 동구 대동1-35,www.light-sound.co.kr,
작은극장다함 협동조합,예술·관광,지역사회공헌형,"연극공연 제작, 기획",Y,Y,고용노동부,2017-11-01,대전 제2017-8호,김영태,042-285-6381,대전광역시 동구 대전로448번길 70(가오동),대전광역시 동구 가오동 194,,
㈜블룸워크,기타,창조혁신형(기타),장애인아티스트작품 판매,Y,Y,고용노동부,2018-03-01,대전 제2018-2호,양수연,042-235-4685,대전광역시 동구 대전로839번길 63(중동),대전광역시 동구 중동 32-1,,
사회적협동조합 민생네트워크새벽,기타,사회서비스제공형,취약계층 민생 상담 및 교육,Y,Y,고용노동부,2018-03-01,대전 제2018-1호,김옥연,042-255-9413,대전광역시 동구 백룡로38번길 21(자양동),대전광역시 동구 자양동 114-20,,
대전양조장㈜,기타,일자리제공형,탁주 제조 유통,Y,Y,고용노동부,2019-05-20,대전 제2019-1호,윤숭규,1666-6932,대전광역시 동구 옛신탄진로 44-23(홍도동),대전광역시 동구 홍도동 164-7,,
㈜대성씨엔씨,사업시설관리,일자리제공형,"건물 종합관리, 위생관리",Y,Y,고용노동부,2019-05-20,대전 제2019-2호,박종철,042-824-8940,대전광역시 동구 계족로 412(용전동),대전광역시 동구 용전동 145-8,,
마을살림공작소,기타,혼합형,"카페, 체험교육",Y,Y,고용노동부,2019-08-01,대전 제2019-23호,류은덕,042-222-4632,대전광역시 동구 중앙로200번길 104(원동),대전광역시 동구 원동 85-26,,
단비협동조합,기타,창조혁신형(기타),"로컬푸드, 저온착유 생산",Y,N,고용노동부,2018-12-27,고용노동부 제2018-201호,김현우,042-273-7942,대전광역시 동구 대동초등4길 18(대동),대전광역시 동구 대동 197-12,,
농업회사법인둥구나무주식회사,기타,혼합형,농촌문화체험,Y,N,고용노동부,2018-07-18,고용노동부 제2018-53호,임현구,042-284-6688,대전광역시 동구 중앙로200번길 104(원동),대전광역시 동구 대별동 223-3,,
