순번,약국명칭,약국전화번호,약국소재지(도로명),
1,굿모닝약국,[phone],대전광역시 동구 은어송로 73 (가오동),
2,태약국,042-286-2777,"대전광역시 동구 은어송로 55, 그린타워 1층 102호 (가오동)",
3,복지약국,042-283-8338,"대전광역시 동구 동부로 73, 상가동 107호 (판암동, 주공아파트)",
4,더드림약국,042-334-7582,"대전광역시 동구 동대전로46번길 11, 101호 (대동)",
5,연령한약국,042-271-4867,"대전광역시 동구 대전로 664, 203호 (인동, 현대아파트)",
6,다온약국,042-626-2226,"대전광역시 동구 동서대로1705번길 5, 1층 102호 (용전동)",
7,새소망약국,042-625-7927,"대전광역시 동구 계족로 425, 1층 (용전동)",
8,토마토약국,042-632-7575,"대전광역시 동구 동서대로 1688, 1층 (성남동)",
9,판암제일약국,042-285-4800,"대전광역시 동구 옥천로 183, 1층 119,120,121,122호 (판암동)",
10,영성일약국,042-271-2774,"대전광역시 동구 계족로 37, 1층 (효동)",
11,강산약국,042-272-0348,"대전광역시 동구 보문로 4, 플러스크리닉 1층 (효동)",
12,아남메디컬약국,042-621-2276,"대전광역시 동구 동서대로 1641, 아남빌딩 별관 1층 (용전동)",
13,누리약국,042-282-9129,"대전광역시 동구 은어송로 72, 패션아일랜드 지하1층 (가오동)",
14,행복약국,042-274-8481,"대전광역시 동구 대전로542번길 80-57, 어울림타워 102호 (천동)",
15,기쁜우리약국,042-273-5688,"대전광역시 동구 동구청로 205, 1층 (판암동)",
16,늘사랑약국,042-628-0997,대전광역시 동구 현암로 24 (삼성동),
17,체담한약국,042-284-7770,"대전광역시 동구 석천로 7-1, 1층 (낭월동)",
18,용운태평양약국,042-284-5554,"대전광역시 동구 백룡로 145, 1층 (용운동)",
19,금강약국,042-273-2121,대전광역시 동구 대전로 786-1 (원동),
20,용화약국,042-256-6724,"대전광역시 동구 대전로 774-2, 1층 (원동)",
21,정약국,042-286-5067,"대전광역시 동구 계족로140번길 178, 1층 (용운동)",
22,튼튼약국,042-633-8272,"대전광역시 동구 계족로 516, 1층 (용전동)",
23,우리온누리약국,042-622-9885,"대전광역시 동구 대전로 889, 1층 (삼성동)",
24,한남약국(한약국),042-626-8275,대전광역시 동구 한남로 13-1 (홍도동),
25,메디컬대동약국,042-271-8837,"대전광역시 동구 계족로 171, 1층 102호 (대동)",
26,명문당한약국,042-321-6638,"대전광역시 동구 비래서로42번길 69, 1층 (가양동)",
27,진약국,042-223-7977,"대전광역시 동구 대전로 832-2, 1층 (정동)",
28,참다림한약국,042-283-8895,대전광역시 동구 백룡로 82 (용운동),
29,정다운약국,042-273-7272,"대전광역시 동구 동부로73번길 20-7 (용운동, 용운동근생시설신축공사)",
30,한우리약국,042-633-7812,"대전광역시 동구 동서대로 1689, 5층 505호 (용전동, 대전복합터미널(서관))",
31,진 한약국,042-636-9157,"대전광역시 동구 계족로 495, 1층 (용전동)",
32,조은약국,042-622-1262,대전광역시 동구 동서대로1520번길 28 (삼성동),
33,스마일약국,042-286-5575,"대전광역시 동구 은어송로 63, 105호 (가오동, 글로리타워투)",
34,판암미소약국,042-283-7859,대전광역시 동구 동부로 75 (판암동),
35,일심약국,042-637-0059,"대전광역시 동구 동서대로 1689, 1층 EW143호 (용전동, 대전복합터미널(서관))",
36,유산균약국,042-584-2220,대전광역시 동구 계족로 476 (용전동),
37,늘푸른약국,042-285-2255,대전광역시 동구 용운로 159-1 (용운동),
38,명약국,042-272-8900,대전광역시 동구 옥천로 148 (판암동),
39,정류장약국,042-285-2900,대전광역시 동구 산내로 1317 (낭월동),
40,시온약국,042-639-5579,"대전광역시 동구 동대전로 286, 1층 (가양동)",
41,조이약국,042-635-7501,"대전광역시 동구 동산초교로 41, 105호 (홍도동)",
42,새봄약국,042-286-7228,"대전광역시 동구 동구청로 101, 103호 (가오동, 세이프존)",
43,독일약국,042-257-5665,"대전광역시 동구 대전로 787, 1층 (중동)",
44,나눔약국,042-272-3637,"대전광역시 동구 은어송로 33, 1층 (가오동)",
45,보명사약국,042-285-4900,대전광역시 동구 대전로 782-1 (원동),
46,대덕약국,042-638-3533,대전광역시 동구 동서대로 1676 (성남동),
47,선인약국,042-625-2949,대전광역시 동구 대전로815번길 133 (삼성동),
48,청담약국,042-531-6480,대전광역시 동구 대전로 771 (원동),
49,성남늘사랑약국,042-672-2957,대전광역시 동구 계족로 362 (성남동),
50,즐거운 약국,042-282-9082,"대전광역시 동구 동구청로 89-2, 104호 (가오동)",
51,프라자약국(한약국),042-621-5548,"대전광역시 동구 한밭대로 1282, 1층 (용전동, (주)홈플러스(주)동대전점)",
52,알찬약국,042-633-0216,"대전광역시 동구 동서대로 1661, 1층 (용전동)",
53,역전약국,042-256-3731,대전광역시 동구 대전로 812 (정동),
54,대전한약국,042-286-4568,대전광역시 동구  대학로  62-10 (용운동),
55,은어송약국,042-286-1030,대전광역시 동구 은어송로 58 (가오동),
56,낭월우리약국,042-272-5988,대전광역시 동구 곤룡로 6 (낭월동),
57,다사랑약국,042-636-3364,대전광역시 동구 동대전로 270 (가양동),
58,힘나는약국,042-283-5025,대전광역시 동구 신기로101번길 21 (가오동),
59,새빛나약국,042-221-8879,대전광역시 동구 대전로 822 (정동),
60,메디팜산내약국,042-282-7575,대전광역시 동구 산내로1287번길 10-5 (낭월동),
61,구세약국,042-672-8588,대전광역시 동구 동대전로 80 (대동),
62,보령약국,042-621-5989,대전광역시 동구 동대전로 288 (가양동),
63,가오온누리약국,042-286-1023,대전광역시 동구 은어송로 60 (가오동),
64,마루약국,042-272-5777,"대전광역시 동구 동부로73번길 6, 1층 1호 (판암동)",
65,동대전약국,042-282-5550,대전광역시 동구 용운로 170-1 (용운동),
66,중앙약국,042-286-7870,대전광역시 동구 대전로 307 (대성동),
67,사랑우리들약국,042-625-1945,대전광역시 동구 계족로392번길 64 (성남동),
68,유림약국,042-274-4782,대전광역시 동구 대전로779번길 5 (원동),
69,임마누엘약국,042-535-6293,대전광역시 동구 현암로 18 (삼성동),
70,플러스한국약국,042-631-9765,대전광역시 동구 동서대로 1670 (성남동),
71,칠성약국,042-672-9975,"대전광역시 동구 동대전로 231, 제2동 (가양동)",
72,한솔약국,042-635-7388,대전광역시 동구 계족로 393-1 (성남동),
73,판암늘사랑약국,042-272-8250,대전광역시 동구 옥천로 170 (판암동),
74,동해당약국,042-257-3229,대전광역시 동구 대전로815번길 1 (정동),
75,삼성약국,042-631-6654,대전광역시 동구 계족로 412 (용전동),
76,가오예시티약국,042-286-2200,대전광역시 동구 동구청로 95 (가오동),
77,노닐약국,042-622-5511,대전광역시 동구 동서대로 1689 (용전동),
78,새시대약국,042-624-3115,대전광역시 동구 태전로 163 (삼성동),
79,하늘약국,042-286-2275,"대전광역시 동구 은어송로 62, 105호 (가오동, 지오빌딩)",
80,푸르디푸른약국,042-631-7578,대전광역시 동구 동서대로1668번길 33 (성남동),
81,중도한약국,042-253-8829,대전광역시 동구 대전로813번길 24 (중동),
82,해오름약국,042-282-8300,대전광역시 동구 계족로 75 (신흥동),
83,푸른태평양약국,042-632-8800,대전광역시 동구 충정로 137 (자양동),
84,새가양약국,042-625-8997,대전광역시 동구 우암로 326 (가양동),
85,오 약 국,042-272-8062,대전광역시 동구 옥천로180번길 4 (판암동),
86,다정약국,042-633-3967,대전광역시 동구 우암로 229 (가양동),
87,효촌약국,042-628-6429,대전광역시 동구 계족로382번길 35 (성남동),
88,장원약국,042-634-8502,대전광역시 동구 계족로 254 (소제동),
89,대동약국,042-256-0787,대전광역시 동구 중앙로 209-1 (중동),
90,대전종로약국,042-636-8080,대전광역시 동구 동서대로 1629-6 (홍도동),
91,소영약국,042-672-4170,대전광역시 동구 태전로 175 (삼성동),
92,한독약국,042-256-8055,대전광역시 동구 중앙로 193 (중동),
93,한일약국,042-631-1119,대전광역시 동구 우암로147번길 3 (삼성동),
94,동인약국,042-271-7427,대전광역시 동구 산내로 1360 (낭월동),
95,청우온누리약국,042-273-8300,대전광역시 동구 옥천로180번길 18 (판암동),
96,녹십자약국,042-623-1223,대전광역시 동구 동대전로284번길 3 (가양동),
97,백화당약국,042-633-2046,"대전광역시 동구 동서대로 1653, 1층 (용전동)",
98,용 약 국,042-285-7822,대전광역시 동구 대전로 619 (효동),
99,홍도약국,042-627-2349,대전광역시 동구 홍도로 21 (홍도동),
100,건강제일약국,042-632-0881,대전광역시 동구 동대전로 90 (대동),
101,하나약국,042-635-9639,대전광역시 동구 우암로 172 (성남동),
102,한사랑약국,042-222-2560,대전광역시 동구 대전천동로 574 (중동),
103,온누리윤약국,042-634-0344,대전광역시 동구 계족로 490 (용전동),
104,태평양약국,042-633-7575,대전광역시 동구 동대전로 81 (대동),
105,용전약국,042-624-8981,"대전광역시 동구 계족로 416, 1층 (용전동)",
106,명지약국,042-672-6683,대전광역시 동구 태전로 169 (삼성동),
107,신독일약국,042-635-2300,대전광역시 동구 우암로 310 (가양동),
108,민정약국,042-282-6264,대전광역시 동구 동대전로 72-1 (대동),
109,대성당약국,042-626-6388,대전광역시 동구 계족로 324 (성남동),
110,유심약국,042-625-7347,대전광역시 동구 흥룡로 37 (가양동),
111,신유약국,042-625-0172,"대전광역시 동구 동서대로1748번길 82, 1층 (가양동)",
112,동춘약국,042-273-2244,대전광역시 동구 대전로 788 (중동),
113,구일약국,042-282-9108,대전광역시 동구 계족로 34 (효동),
114,유신약국,042-257-5054,대전광역시 동구 대흥로 211-1 (원동),
115,버들온누리약국,042-622-0036,대전광역시 동구 동산초교로23번길 5 (홍도동),
116,근영약국,042-672-5210,대전광역시 동구 동대전로284번길 120 (가양동),
117,길 약 국,042-284-7416,대전광역시 동구 천동초등동길 14 (효동),
118,남정약국,042-623-1688,대전광역시 동구 동대전로 59 (대동),
119,성모약국,042-672-9707,대전광역시 동구 동대전로 200 (자양동),
120,진문약국,042-283-4238,대전광역시 동구 충무로 193 (인동),
121,가오약국,042-283-3621,대전광역시 동구 대전로 463 (가오동),
122,여명약국,042-273-8279,대전광역시 동구 계족로 73 (신흥동),
123,자영약국,042-632-8248,대전광역시 동구 계족로 255 (소제동),
