유형,명칭,지정번호,담당자 전화번호
보물,고려십육나한도(제7가리가존자),보물 제1882-1호,[phone]
무형문화재,수영야류,국가지정 제43호,051-610-4067
무형문화재,좌수영어방놀이,국가지정 제62호,051-610-4067
천연기념물,부산 좌수영성지 곰솔,국가지정 제270호,051-610-4067
천연기념물,부산 좌수영성지 푸조나무,국가지정 311호,051-610-4067
무형문화재,수영농청놀이,市지정 제2호,051-610-4067
무형문화재,선화,市지정 제19호,051-610-4067
무형문화재,수영지신밟기,市지정 제22호,051-610-4067
유형문화재,경상좌수영성 남문,市지정 제17호,051-610-4067
유형문화재,자수책거리병풍,市지정 제74호,051-610-4067
유형문화재,황련사 대방광원각수다라요의경,市지정 제127호,051-610-4067
유형문화재,황련사 몽산화상 육도보설,市지정 제179호,051-610-4067
유형문화재,백자 달항아리,市지정 제192호,051-610-4067
유형문화재,김두량 필 삽살개,市지정 제204호,051-610-4067
기념물,25의용단,市지정 제12호,051-610-4067
기념물,경상좌수영성지,市지정 제8호,051-610-4067
기념물,정과정유적지,市지정 제54호,051-610-4067
문화재자료,옥련선원 마애지장보살좌상,市지정 제7호,051-610-4067
