의료기관명,설립구분,주소,전화번호,팩스번호,병상수
충남대학교병원,공립(기타),대전광역시 중구 문화로 282 (대사동),[phone], [phone] ,"1,316"
학교법인가톨릭학원 가톨릭대학교 대전성모병원,학교법인,대전광역시 중구 대흥로 64 (대흥동),[phone], [phone] ,664
학교법인 을지학원 대전을지대학교병원,학교법인,대전광역시 서구 둔산서로 95 (둔산동),[phone], [phone] ,575
의료법인 영훈의료재단 대전선병원,의료법인,대전광역시 중구 목중로 29 (목동),[phone], [phone]  ,402
근로복지공단 대전병원,공립(기타),대전광역시 대덕구 계족로 637 (법동),[phone], [phone] ,294
대전보훈병원,특수법인,대전광역시 대덕구 대청로82번길 147 (신탄진동),[phone], [phone] ,391
학교법인 건양교육재단 건양대학교병원,학교법인,대전광역시 서구 관저동로 158 (관저동),[phone], [phone] ,836
대전한국병원,개인,대전광역시 동구 동서대로 1672 (성남동),[phone], [phone] ,267
의료법인영훈의료재단 유성선병원,의료법인,대전광역시 유성구 북유성대로 93 (지족동),[phone], [phone] ,328
대청병원,개인,대전광역시 서구 계백로 1322 (정림동),[phone], [phone] ,267
